fixture,sample_id,kendall_tau,top1_hit_rate,top3_hit_rate,top5_hit_rate,baseline_size,perturbed_size
01-agent,0,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,1,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,2,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,3,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,4,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,5,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,6,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,7,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,8,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,9,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,10,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,11,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,12,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,13,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,14,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,15,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,16,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,17,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,18,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,19,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,20,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,21,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,22,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,23,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,24,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,25,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,26,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,27,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,28,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,29,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,30,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,31,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,32,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,33,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,34,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,35,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,36,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,37,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,38,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,39,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,40,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,41,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,42,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,43,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,44,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,45,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,46,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,47,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,48,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,49,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,50,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,51,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,52,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,53,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,54,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,55,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,56,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,57,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,58,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,59,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,60,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,61,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,62,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,63,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,64,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,65,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,66,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,67,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,68,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,69,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,70,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,71,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,72,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,73,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,74,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,75,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,76,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,77,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,78,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,79,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,80,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,81,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,82,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,83,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,84,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,85,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,86,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,87,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,88,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,89,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,90,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,91,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,92,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,93,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,94,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,95,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,96,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,97,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,98,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,99,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,100,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,101,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,102,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,103,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,104,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,105,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,106,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,107,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,108,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,109,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,110,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,111,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,112,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,113,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,114,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,115,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,116,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,117,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,118,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,119,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,120,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,121,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,122,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,123,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,124,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,125,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,126,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,127,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,128,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,129,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,130,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,131,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,132,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,133,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,134,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,135,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,136,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,137,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,138,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,139,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,140,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,141,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,142,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,143,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,144,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,145,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,146,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,147,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,148,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,149,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,150,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,151,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,152,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,153,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,154,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,155,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,156,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,157,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,158,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,159,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,160,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,161,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,162,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,163,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,164,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,165,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,166,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,167,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,168,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,169,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,170,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,171,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,172,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,173,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,174,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,175,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,176,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,177,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,178,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,179,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,180,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,181,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,182,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,183,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,184,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,185,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,186,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,187,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,188,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,189,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,190,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,191,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,192,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,193,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,194,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,195,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,196,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,197,1.000000,1.000000,1.000000,1.000000,3,3
01-agent,198,-1.000000,0.000000,1.000000,1.000000,3,3
01-agent,199,1.000000,1.000000,1.000000,1.000000,3,3
02-agent,0,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,1,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,2,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,3,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,4,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,5,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,6,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,7,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,8,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,9,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,10,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,11,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,12,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,13,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,14,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,15,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,16,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,17,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,18,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,19,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,20,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,21,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,22,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,23,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,24,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,25,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,26,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,27,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,28,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,29,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,30,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,31,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,32,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,33,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,34,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,35,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,36,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,37,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,38,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,39,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,40,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,41,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,42,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,43,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,44,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,45,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,46,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,47,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,48,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,49,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,50,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,51,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,52,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,53,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,54,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,55,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,56,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,57,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,58,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,59,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,60,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,61,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,62,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,63,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,64,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,65,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,66,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,67,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,68,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,69,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,70,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,71,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,72,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,73,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,74,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,75,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,76,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,77,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,78,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,79,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,80,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,81,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,82,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,83,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,84,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,85,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,86,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,87,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,88,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,89,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,90,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,91,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,92,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,93,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,94,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,95,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,96,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,97,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,98,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,99,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,100,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,101,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,102,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,103,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,104,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,105,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,106,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,107,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,108,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,109,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,110,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,111,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,112,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,113,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,114,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,115,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,116,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,117,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,118,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,119,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,120,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,121,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,122,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,123,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,124,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,125,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,126,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,127,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,128,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,129,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,130,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,131,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,132,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,133,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,134,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,135,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,136,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,137,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,138,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,139,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,140,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,141,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,142,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,143,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,144,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,145,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,146,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,147,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,148,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,149,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,150,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,151,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,152,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,153,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,154,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,155,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,156,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,157,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,158,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,159,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,160,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,161,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,162,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,163,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,164,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,165,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,166,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,167,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,168,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,169,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,170,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,171,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,172,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,173,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,174,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,175,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,176,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,177,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,178,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,179,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,180,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,181,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,182,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,183,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,184,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,185,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,186,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,187,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,188,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,189,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,190,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,191,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,192,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,193,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,194,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,195,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,196,1.000000,1.000000,1.000000,1.000000,0,0
02-agent,197,1.000000,1.000000,1.000000,1.000000,0,0
